plugins:
	telescope - fuzzy finder
	mason - lsp package manager
	mason-lspconfig.nvim - bridge gaps between mason and nvim-lspconfig.nvim
	nvim-lspconfig.nvim - lspconfiguration integration for nvim
	nvim-cmp - autocompletion engine
	

			-- LSP Support
			{'neovim/nvim-lspconfig'},             -- Required
			{'williamboman/mason.nvim'},           -- Optional
			{'williamboman/mason-lspconfig.nvim'}, -- Optional

			-- Autocompletion
			{'hrsh7th/nvim-cmp'},         -- Required

			{'hrsh7th/cmp-nvim-lsp'},     -- Required
			{'hrsh7th/cmp-buffer'},       -- Optional
			{'hrsh7th/cmp-path'},         -- Optional
			{'saadparwaiz1/cmp_luasnip'}, -- Optional
			{'hrsh7th/cmp-nvim-lua'},     -- Optional

			-- Snippets
			{'L3MON4D3/LuaSnip'},             -- Required
			{'rafamadriz/friendly-snippets'}, -- Optional
	


incomplete as of 1/26/2023, Thursday January 12:43:19 PM
